id,title,year,budget,revenue
9550,House of Flying Daggers,2004,12000000,92863945
14299,Cadillac Records,2008,12000000,8942516
19419,Screwed,2000,12000000,6982680
9466,Celebrity,1998,12000000,6200000
14778,Last Orders,2001,12000000,2326407
45226,The Pursuit of D.B. Cooper,1981,0,0
10212,Ravenous,1999,12000000,2062406
8669,Charlie Bartlett,2008,12000000,5295909
16857,The Dangerous Lives of Altar Boys,2002,12000000,1779284
8060,Married Life,2007,12000000,2975188
15907,Duma,2005,12000000,994790
9260,Welcome to Collinwood,2002,12000000,4606284
61337,Critical Care,1997,12000000,220175
13079,The Life Before Her Eyes,2007,0,0
89325,Darling Companion,2012,12000000,1200346
4170,Trade,2007,12000000,1513388
41508,Fateless,2005,12000000,196857
12479,Breakfast of Champions,1999,12000000,178287
44555,"A Woman, a Gun and a Noodle Shop",2009,0,0
10133,Cypher,2002,0,0
26466,Triangle,2009,12000000,1594955
345003,10 Days in a Madhouse,2015,12000000,14616
357837,Dancin' It's On,2015,12000000,0
13889,Madadayo,1993,11900000,49451
18530,The Cry of the Owl,2009,0,0
358451,A Tale of Three Cities,2015,0,0
206563,Trash,2014,0,513168
11887,High School Musical 3: Senior Year,2008,11000000,274392880
256092,Drive Hard,2014,12000000,0
10748,St. Trinian's,2007,11400000,29830239
11184,Kinsey,2004,11000000,17443529
766,Army of Darkness,1992,11000000,21502976
11109,Vera Drake,2004,11000000,13353855
9027,The Guru,2002,11000000,24150550
11065,O,2001,0,1400093
13994,Romance & Cigarettes,2005,11000000,3231251
1590,Copying Beethoven,2006,11000000,6586324
62728,Brighton Rock,2010,0,46466
45138,Machine Gun McCain,1969,0,0
80271,LOL,2012,11000000,10477506
4657,Jindabyne,2006,10800000,2862544
190847,The Last Days on Mars,2013,10600000,261364
11056,Darkness,2002,10600000,34409206
25379,The Blue Butterfly,2004,10400000,1610194
58051,Housefull,2010,10100000,18726300
14877,September Dawn,2007,10100000,1066555
304410,The Belier Family,2014,0,0
373314,Misconduct,2016,11000000,2352511
9034,The Banger Sisters,2002,10000000,38067218
10984,Valentine,2001,10000000,20384136
9526,A Prairie Home Companion,2006,10000000,26716191
39349,Sugar Hill,1994,10000000,18423914
15983,Invasion U.S.A.,1985,0,1200000
14544,Roll Bounce,2005,10000000,17433072
8359,Kit Kittredge: An American Girl,2008,10000000,17657973
15648,The Perfect Man,2005,10000000,19535005
11891,Kung Pow: Enter the Fist,2002,10000000,17033556
164558,One Direction: This Is Us,2013,10000000,68481723
19905,"The Goods: Live Hard, Sell Hard",2009,10000000,15297318
17710,Hey Arnold! The Movie,2002,0,0
27322,Love Jones,1997,10000000,12554569
14120,End of the Spear,2005,10000000,11924041
10050,Get Over It,2001,10000000,19860259
9893,Sleepover,2004,10000000,9424052
3472,Dirty Pretty Things,2002,10000000,14156753
13160,Over Her Dead Body,2008,10000000,21596074
52067,Cedar Rapids,2011,10000000,7862131
134597,The Collection,2012,10000000,8890094
24034,Teacher's Pet,2004,0,0
404,The Straight Story,1999,10000000,6199310
13201,Deuces Wild,2002,10000000,6244618
34043,On the Line,2001,10000000,4690802
41110,I Am Love,2009,10000000,15121528
134371,Atlas Shrugged Part II,2012,10000000,3336053
27342,Malone,1987,10000000,3000000
13689,Peaceful Warrior,2006,10000000,3260179
67911,Bucky Larson: Born to Be a Star,2011,10000000,2529395
24664,Bamboozled,2000,10000000,2373937
9613,Spider,2002,10000000,1641788
29339,Nicholas Nickleby,2002,10000000,3311924
32740,Krrish,2006,10000000,32430721
14195,Cecil B. Demented,2000,10000000,1953882
15394,Owning Mahowny,2003,10000000,1147871
10071,The Brothers Solomon,2007,10000000,900926
91076,Illuminata,1998,10000000,836641
11770,Shaolin Soccer,2001,10000000,42776032
12703,The Brown Bunny,2004,10000000,630427
64559,The Swindle,1997,10000000,5045359
222649,Rosewater,2014,10000000,3185717
115872,The Chambermaid on the Titanic,1997,0,0
25350,Imaginary Heroes,2004,10000000,290875
10034,High Heels and Low Lifes,2001,10000000,2151098
5072,Severance,2006,10000000,5950002
18191,Edmond,2005,10000000,241719
31007,Welcome to the Rileys,2010,10000000,355919
11546,Police Academy: Mission to Moscow,1994,0,0
41894,Blood Done Sign My Name,2010,10000000,109383
184374,Cinco de Mayo: La Batalla,2013,10000000,173472
268171,Elsa & Fred,2014,0,2847024
24663,The Open Road,2009,10000000,19716
39037,The Good Guy,2009,10000000,106460
22805,Motherhood,2009,10000000,723388
39055,Free Style,2008,10000000,721108
15017,Blonde Ambition,2007,10000000,1537479
12245,The Oxford Murders,2008,10000000,17704131
49787,The Reef,2010,10000000,15037867
16358,Eulogy,2004,10000000,91201
7006,White Noise 2: The Light,2007,10000000,8243567
66767,Beat the World,2011,0,0
17622,Fifty Dead Men Walking,2008,10000000,997921
283671,Jungle Shuffle,2014,10000000,360898
18516,Adam Resurrected,2008,10000000,90909
42057,It's a Wonderful Afterlife,2010,10000000,1642939
17577,The Devil's Tomb,2009,10000000,0
14608,Partition,2007,10000000,0
34417,Good Intentions,2010,10000000,0
15067,"The Good, The Bad, The Weird",2008,0,0
43090,Gunless,2010,9900000,458054
250066,American Heist,2014,10000000,2341218
208869,Plastic,2014,10000000,575371
106845,Re-Kill,2015,9500000,0
11827,Heavy Metal,1981,9300000,19571091
22820,Gentlemen Broncos,2009,9500000,119955
31174,Richard III,1995,9200000,4199334
244316,Into the Grizzly Maze,2015,10000000,0
37737,Kites,2010,9200000,17155193
66125,Red Dog,2011,9100000,20927794
132316,Jab Tak Hai Jaan,2012,9200000,5806666
68684,Detention,2011,10000000,0
10472,Down to You,2000,9000000,20035310
6521,The Contender,2000,9000000,17804273
16428,Breakin' All the Rules,2004,9000000,12512317
10705,Henry V,1989,9000000,10176701
8272,The Savages,2007,9000000,10642023
24621,Chasing Papi,2003,9000000,12657377
14624,The Ultimate Gift,2006,9000000,3438735
10179,The Ice Pirates,1984,9000000,13075390
14057,Trust the Man,2005,9000000,2548378
12621,Hamlet 2,2008,9000000,4934104
1808,Velvet Goldmine,1998,9000000,4313644
293670,The Wailing,2016,0,0
27329,The Legend of Suriyothai,2001,9000000,461581
29514,Two Evil Eyes,1990,0,0
12454,All or Nothing,2002,9000000,184255
8883,Flame & Citron,2008,0,0
291081,Red Riding: In the Year of Our Lord 1974,2009,0,0
41248,The Girl on the Train,2009,0,3124
25968,Veronika Decides to Die,2009,9000000,2243
52010,"Ultramarines: A Warhammer 40,000 Movie",2010,0,0
11588,The I Inside,2004,8800000,0
43418,Beneath Hill 60,2010,9000000,3440939
71157,Polisse,2011,8900000,22744132
333355,Star Wars: Clone Wars: Volume 1,2005,0,0
327833,Skin Trade,2014,9000000,1242
71805,Shipwrecked,1990,0,0
9451,Election,1999,8500000,17202854
150202,The Haunting in Connecticut 2: Ghosts of Georgia,2013,0,0
19644,Silmido,2003,8500000,30298347
20360,Namastey London,2007,8400000,6831069
14353,Repo! The Genetic Opera,2008,0,0
11818,Valley of the Wolves: Iraq,2006,0,0
11176,The Muppet Movie,1979,8000000,76657000
14114,You Got Served,2004,8000000,50811858
28121,A Thin Line Between Love and Hate,1996,8000000,34873513
10885,Shutter,2008,8000000,47782426
16471,Modern Problems,1981,8000000,24474312
385736,Kicks,2016,10000000,150191
11971,Much Ado About Nothing,1993,8000000,22549338
42819,The City of Your Final Destination,2009,8300000,1353296
209263,Enough Said,2013,8000000,25621449
59930,The Inkwell,1994,8000000,8864699
23570,The Pallbearer,1996,8000000,5656388
19489,Held Up,1999,8000000,4714090
14629,Woman on Top,2000,8000000,10192613
8293,Howards End,1992,8000000,26342441
1958,8 Women,2002,0,0
26618,Clay Pigeons,1998,8000000,2256606
46138,Made in Dagenham,2010,8000000,15644196
45791,When Did You Last See Your Father?,2007,0,0
110683,The Wicked Lady,1983,8000000,589308
26963,The Secret of Kells,2009,8000000,3582797
153397,Restless,2012,0,16659
30141,The Singing Detective,2003,8000000,524747
17044,The Land Girls,1998,8000000,146083
12183,The Wendell Baker Story,2005,8000000,127188
12192,Pathology,2008,8000000,3270974
36597,Wuthering Heights,2009,0,460041
10913,Dear Wendy,2005,8000000,446438
256687,Swelter,2014,8000000,44197
220488,My Lucky Star,2013,0,0
1544,Imagine Me & You,2005,7900000,3129471
374461,Mr. Church,2016,8000000,685780
182873,Green Street Hooligans: Underground,2013,8000000,0
21512,The Blood of Heroes,1989,7700000,882290
389425,Code of Honor,2016,8000000,0
29461,Soul Food,1997,7500000,43492389
283708,Far from Men,2014,0,0
11308,The Hotel New Hampshire,1984,7500000,5142858
15365,Witless Protection,2008,7500000,4151836
24356,Masked and Anonymous,2003,7500000,555335
55903,Betty Fisher and Other Stories,2001,0,0
2577,Code 46,2003,7500000,1788324
103903,Outside Bet,2012,7500000,13524
312113,Black November,2012,7500000,38354
14165,Ta Ra Rum Pum,2007,7400000,9443864
2011,Persepolis,2007,7300000,25397187
45650,The Hole,2009,7500000,10834406
29064,The Omega Code,1999,7200000,12678312
326284,Pound of Flesh,2015,7500000,0
10727,Darkness Falls,2003,7000000,47289758
17908,My Dog Skip,2000,7000000,35795319
8390,"Definitely, Maybe",2008,7000000,55617866
9392,The Descent,2005,7000000,57051053
24977,Michael Jordan to the Max,2000,7000000,19276267
1696,The Devil's Rejects,2005,7000000,20940428
77156,Alien Zone,1978,0,0
44718,Get Low,2010,7000000,10828305
11342,Warlock,1989,7000000,8824553
34653,A Single Man,2009,7000000,28142379
57825,Bride & Prejudice,2004,7000000,25269040
9555,Rabbit-Proof Fence,2002,7000000,16866928
15581,Who's Your Caddy?,2007,7000000,5694308
12400,Redbelt,2008,7000000,2667084
39053,Cyrus,2010,7000000,10062896
104896,A Dog Of Flanders,1999,7000000,2165637
12271,Factory Girl,2006,7000000,1661464
226354,The Christmas Candle,2013,7000000,1933829
48620,The Mighty Macs,2009,7000000,1891936
37080,Mother and Child,2009,7000000,6537179
25388,March or Die,1977,7000000,1000000
11687,The Visitors,1993,0,0
39210,Somewhere,2010,7000000,17023121
31535,Chairman of the Board,1998,7000000,306715
192134,Dom Hemingway,2013,7000000,1857458
1956,Gerry,2002,7000000,719699
24985,The Heart of Me,2002,7000000,531222
15013,Wah-Wah,2005,7000000,463039
277519,Z Storm,2014,0,0
78381,Twixt,2011,7000000,1268346
294512,Alpha and Omega: The Legend of the Saw Tooth Cave,2014,0,0
8879,Pale Rider,1985,6900000,41410568
13649,High School Musical 2,2007,7000000,0
325373,Two Lovers and a Bear,2016,6840000,22273
334527,Criminal Activities,2015,7000000,386744
2211,Aimee & Jaguar,1999,6800000,927107
13919,The Chumscrubber,2005,6800000,49526
14576,Shade,2003,6800000,9533964
38970,"Remember Me, My Love",2003,6700000,223878
41009,Perriers Bounty,2009,6600000,828
7347,Elite Squad,2007,0,0
25113,The Four Seasons,1981,6500000,42488161
34723,The Adventures of Huck Finn,1993,6500000,24103594
10496,Bats,1999,6500000,10155691
1591,Nowhere in Africa,2001,6500000,6568446
26665,Aberdeen,2000,6500000,64148
62255,Tracker,2010,6500000,3149
5708,Control,2007,6400000,8902141
21641,The Damned United,2009,6400000,4199874
16619,Ordinary People,1980,6200000,52302978
20322,The Brothers,2001,6000000,27958191
13785,Best in Show,2000,6000000,20695413
36739,School Daze,1988,6000000,14545844
11191,Mystic Pizza,1988,6000000,12793213
12509,Pollock,2000,6000000,10557291
80304,Casa De Mi Padre,2012,6000000,8446952
8545,Little Voice,1998,6000000,21787233
19556,Miss March,2009,6000000,4713059
13403,Hedwig and the Angry Inch,2001,6000000,3740030
347764,Goddess of Love,2015,0,0
31064,The Business of Strangers,2001,6000000,1290920
11583,The First Great Train Robbery,1979,6000000,391942
18602,Morvern Callar,2002,6000000,267194
10930,The Flower of Evil,2003,6000000,181798
32395,The Greatest,2009,6000000,117796
7547,Come Early Morning,2006,6000000,119452
35944,Lucky Break,2001,6000000,4316497
42222,Julia,1977,0,0
44260,Lake of Fire,2006,6000000,26007
9282,11:14,2003,0,0
38940,Men of War,1994,6000000,0
35689,Don McKay,2009,6000000,13722
37206,A Shine of Rainbows,2009,6000000,0
58626,The Hit List,2011,6000000,0
183894,Emma,2009,5900000,37831658
168027,Freaky Deaky,2012,6000000,0
135595,Trade Of Innocents,2012,5800000,15091
89861,Stiff Upper Lips,1998,5700000,69582
57022,Sunshine State,2002,5600000,3281898
147767,Khiladi 786,2012,5600000,14683763
55567,Standing Ovation,2010,5600000,531806
16186,Diary of a Mad Black Woman,2005,5500000,50458356
7863,Shine,1996,5500000,36675932
138697,Don Jon,2013,5500000,41268579
1548,Ghost World,2001,5500000,8761608
11889,Iris,2001,5500000,5692941
5528,The Chorus,2004,0,0
27451,Harvard Man,2001,5500000,56653
73532,Le Havre,2011,0,0
979,Irreversible,2002,5400000,8133256
193722,R100,2013,5500000,24956
253253,Animals,2014,5500000,0
51995,Salvation Boulevard,2011,5500000,28468
13173,The Ten,2007,5250000,786677
22908,A Room for Romeo Brass,1999,5250000,20097
70670,Headhunters,2011,0,0
84204,Grabbers,2012,5300000,440821
25248,Saint Ralph,2004,5200000,1695126
16633,Somewhere in Time,1980,5100000,9709597
63006,Dum Maaro Dum,2011,5200000,11633427
91586,Insidious: Chapter 2,2013,5000000,161921515
16096,House Party 2,1991,5000000,19438638
16508,Doug's 1st Movie,1999,5000000,19421271
2895,The Apostle,1997,5000000,21277770
15660,Mommie Dearest,1981,5000000,25032000
19848,The Players Club,1998,5000000,23047939
235271,Addicted,2014,5000000,17499242
45153,Eve's Bayou,1997,5000000,14843425
14745,The Haunting of Molly Hartley,2008,5000000,15318257
24913,April Fool's Day,1986,5000000,12947763
13776,Diner,1982,5000000,12592907
16441,The Beastmaster,1982,5000000,10751126
14834,Not Easily Broken,2009,5000000,10732909
378200,The Perfect Match,2016,5000000,10182050
20455,Digimon: The Movie,2000,5000000,16628751
13193,Saved!,2004,0,0
10786,Robin and Marian,1976,5000000,8000000
12484,The Forsaken,2001,5000000,6755271
11959,UHF,1989,5000000,6157157
9900,Grandma's Boy,2006,5000000,6590172
14662,Slums of Beverly Hills,1998,5000000,5502773
21014,Keeping Up with the Steins,2006,5000000,4414753
3028,Jekyll and Hyde ... Together Again,1982,5000000,3707583
36351,Light Sleeper,1992,5000000,1050861
14474,The Oh in Ohio,2006,5000000,648183
8744,Albino Alligator,1996,5000000,353480
38428,"Gandhi, My Father",2007,5000000,2015004
8847,Standard Operating Procedure,2008,5000000,332120
39269,Out of the Blue,1980,4600000,731767
51384,"Lovely, Still",2008,5000000,282687
56930,Tycoon,1947,5000000,121016
41730,Desert Blue,1999,5000000,99147
18442,Decoys,2004,5000000,96760
71547,Fascination,2004,5000000,83356
57876,Area 51,2015,5000000,7556
77495,Sleep Tight,2011,0,0
13849,The Cottage,2008,5000000,1504960
14849,Dead Like Me: Life After Death,2009,5000000,0
12486,Farce of the Penguins,2006,5000000,0
19615,Flying By,2009,5000000,4568257
244403,Rudderless,2014,5000000,584499
292481,Henry & Me,2014,5000000,0
340816,Christmas Eve,2015,0,91302
78814,We Have Your Husband,2011,5000000,0
297596,Dying of the Light,2014,5000000,74639
299552,Born Of War,2013,5000000,0
11935,Capricorn One,1977,5000000,401
113406,Should've Been Romeo,2012,5000000,0
447027,Running Forever,2015,5000000,0
290825,Yoga Hosers,2016,5000000,22958
361159,Navy Seals vs. Zombies,2015,5000000,0
12555,I Served the King of England,2006,0,0
8435,A Cock and Bull Story,2005,0,0
49365,Lady in White,1988,4700000,1705139
11404,Driving Lessons,2006,4700000,239962
300706,Let's Kill Ward's Wife,2014,5000000,0
40185,Camping Sauvage,2005,4600000,3479302
68202,Without Men,2011,4700000,0
8981,Dear Frankie,2004,4600000,3099369
10914,All Hat,2007,4900000,15198
50848,The Names of Love,2010,0,0
166624,Treading Water,2013,4700000,0
10822,Savage Grace,2007,4600000,968805
10844,Out of the Blue,2006,4600000,731767
27686,State Fair,1945,0,10000000
65749,Tango,1998,4500000,5428387
6106,Salvador,1986,4500000,1500000
66607,Saving Private Perez,2011,0,0
17139,Character,1997,0,8278349
12079,Spun,2002,4500000,1022649
4550,Sympathy for Lady Vengeance,2005,0,0
62116,Mozart's Sister,2010,0,0
9991,Mean Machine,2001,4500000,92723
13807,Exiled,2006,0,0
68818,Blackthorn,2011,4500000,1217307
12093,Lilya 4-ever,2002,0,0
281730,Fugly,2014,4500000,0
362105,R.L. Stine's Monsterville: The Cabinet of Souls,2015,4400000,0
10970,Silent Movie,1976,4400000,36145695
17663,Anne of Green Gables,1985,0,0
270938,Falcon Rising,2014,4500000,11774
11826,Sexy Beast,2000,4300000,10158355
29920,Easy Money,2010,0,29309766
26379,Paa,2009,4300000,9791282
34069,Cargo,2009,4200000,313230
10947,High School Musical,2006,4200000,5940
47452,Love and Death on Long Island,1997,4030000,2542264
29426,Survival of the Dead,2010,0,0
165864,Hansel and Gretel Get Baked,2013,4500000,0
987,The Front Page,1974,4000000,15000000
8357,What the #$*! Do We (K)now!?,2004,0,0
10744,The Cooler,2003,4000000,11131455
9782,The Night Listener,2006,4000000,10770993
18713,The Jerky Boys,1995,4000000,7555256
6537,The Orphanage,2007,0,0
184345,A Haunted House 2,2014,4000000,21206861
1809,The Rules of Attraction,2002,4000000,11799060
19153,The Real Cancun,2003,4000000,4188034
16448,Waiting for Guffman,1996,4000000,2922988
15122,Love Stinks,1999,4000000,2793776
1546,Thumbsucker,2005,4000000,1919197
89708,Samsara,2011,4000000,5966671
27551,The Barbarians,1987,4000000,800000
64678,The Art of Getting By,2011,4000000,1989035
309503,Zipper,2015,4500000,0
14293,Poolhall Junkies,2002,4000000,563711
15059,The Loss of Sexual Innocence,1999,4000000,399793
103328,Holy Motors,2012,4000000,4230426
27723,Psycho Beach Party,2000,4000000,267972
20468,The Big Tease,1999,4000000,185577
242575,"Guten Tag, Ramon",2013,4000000,4854356
29122,An Everlasting Piece,2000,0,0
125123,Among Giants,1998,4000000,64359
133575,The Velocity of Gary,1999,4000000,34145
34941,The Last Time I Committed Suicide,1997,4000000,12836
227975,Futuro Beach,2014,0,0
10981,Nothing,2003,4000000,63180
225235,The Geographer Drank His Globe Away,2013,0,0
14902,1776,1972,4000000,0
121676,Inescapable,2012,4000000,4327
20065,Purple Violets,2007,4000000,0
257087,The Veil,2016,4000000,0
46420,The Loved Ones,2009,4000000,12302
114635,The Helpers,2012,4000000,0
158150,How to Fall in Love,2012,4000000,0
251979,The Perfect Wave,2014,4000000,0
266102,Desert Dancer,2014,4000000,596335
29262,The House of Sand,2005,0,0
5178,The Good Heart,2009,3800000,340930
352978,Chain of Command,2015,4000000,0
40505,I Got the Hook Up,1998,3500000,10317779
22007,Train,2008,0,0
10615,Pootie Tang,2001,3500000,3293258
205321,Sharknado,2013,0,0
89540,The Other Conquest,1999,0,0
38007,Ira & Abby,2006,3500000,221096
540,D.E.B.S.,2004,0,0
370464,The Masked Saint,2016,3500000,182695
20055,The Betrayed,2008,3500000,0
224569,Taxman,1999,3500000,9871
395766,The Secret,2016,3500000,0
39303,2:13,2009,0,0
142061,"Batman: The Dark Knight Returns, Part 2",2013,3500000,0
370662,Time to Choose,2015,3500000,29233
252360,In the Name of the King III,2013,3500000,0
256740,Wicked Blood,2014,3500000,0
299145,Stranded,2015,1900000,285593
241766,Lords of London,2014,3440000,0
86549,August,2011,0,5000
75861,To Write Love on Her Arms,2015,3400000,0
13551,The Dead Girl,2006,3300000,19875
850,A Christmas Story,1983,3250000,20640209
12586,Bella,2006,3300000,12405473
11564,Class of 1984,1982,3250000,6965361
8841,The Class,2008,0,0
22051,Adam,2009,3200000,2834485
436,Maria Full of Grace,2004,3200000,14441158
10070,Feast,2005,3200000,690872
125490,Antiviral,2012,3100000,123407
23618,The Original Kings of Comedy,2000,3000000,38236338
10162,Waking Ned,1998,0,0
259943,Coming Home,2014,3000000,32653000
223485,Slow West,2015,3750000,2089072
29463,Krush Groove,1985,3000000,11052713
18065,Next Day Air,2009,3000000,10172519
53862,Trippin',1999,3000000,9017070
30139,Phat Girlz,2006,3000000,7301115
15582,Teen Wolf Too,1987,3000000,7888000
30309,Real Women Have Curves,2002,3000000,7777790
7509,Water,2005,3000000,11322573
23531,Whipped,2000,3000000,4142507
40247,Please Give,2010,3000000,4566662
24126,Warlock: The Armageddon,1993,3000000,3902679
13982,8 Heads in a Duffel Bag,1997,3000000,4002884
16642,Days of Heaven,1978,3000000,3660880
17734,Thirteen Conversations About One Thing,2001,3000000,3705923
121986,Frances Ha,2013,3000000,11218621
17995,DysFunktional Family,2003,3000000,2255000
35691,Letters to God,2010,3000000,3237452
317930,Compadres,2016,3000000,7445044
11229,Freeway,1996,3000000,295493
22488,Love's Abiding Joy,2006,3000000,252726
82533,Damsels in Distress,2012,3000000,1324299
50942,Creature,1998,0,1108
34099,Brave New Girl,2004,0,0
79940,Tim and Eric's Billion Dollar Movie,2012,0,0
342,Summer Storm,2004,0,0
281230,Fort McCoy,2014,3000000,78948
38033,Chain Letter,2010,3000000,1022453
100975,Just Looking,1999,3000000,39852
39563,The Eclipse,2009,3000000,133411
27404,My Big Fat Independent Movie,2005,3000000,4655
170480,The Deported,2010,3000000,0
71866,Tanner Hall,2009,3000000,5073
192210,Open Road,2013,3000000,47469
180296,They Came Together,2014,3000000,82780
157058,30 Nights of Paranormal Activity With the Devil Inside the Girl With the Dragon Tattoo,2013,3000000,0
70006,Never Back Down 2: The Beatdown,2011,0,0
79587,Four Single Fathers,2009,3000000,0
176077,Enter the Dangerous Mind,2013,3000000,0
260947,Something Wicked,2014,3000000,0
342502,AWOL-72,2015,3000000,0
191229,Iguana,1988,3000000,0
43213,Chicago Overcoat,2009,3000000,0
44594,Barry Munday,2010,3000000,0
325173,Close Range,2015,3000000,0
55831,Boynton Beach Club,2005,2900000,3127472
351043,Amnesiac,2015,3000000,0
10226,High Tension,2003,2850000,6435262
66942,Griff the Invisible,2011,2900000,25935
356483,Unnatural,2015,3000000,0
21461,Lage Raho Munna Bhai,2006,2700000,31517561
55306,Ulee's Gold,1997,2700000,15600000
346081,Sardaarji,2015,0,0
16016,Journey to Saturn,2008,0,0
5900,The Dress,1996,2650000,16556
26371,Maurice,1987,2600000,3305831
14137,Beer League,2006,0,0
33106,Silver Medalist,2009,2600000,0
8875,Timber Falls,2007,2600000,71248
72914,"Fat, Sick & Nearly Dead",2010,2600000,0
9591,That Thing You Do!,1996,0,0
181330,Kevin Hart: Let Me Explain,2013,2500000,32327255
468,My Own Private Idaho,1991,2500000,6402593
50538,Evil Words,2003,0,0
