id,title,year,budget,revenue
25636,Jesus' Son,1999,2500000,1687548
19316,Saving Face,2004,2500000,1269705
21074,Brick Lane,2007,2500000,3838486
20,My Life Without Me,2003,2500000,12267275
13007,Religulous,2008,2500000,13881317
13518,Fuel,2008,2500000,174255
116584,Valley of the Heart's Delight,2006,2500000,118666
40428,8: The Mormon Proposition,2010,2500000,100280
17334,The Other End of the Line,2008,2500000,507446
1698,Anatomy,2000,0,0
76706,Christmas Mail,2010,2500000,0
254472,Stung,2015,2500000,0
332285,Antibirth,2016,2500000,0
13569,Thr3e,2006,2400000,1420418
356216,The Rise of the Krays,2015,2500000,0
146631,U.F.O.,2012,0,0
61038,Go for It!,2011,0,0
78373,"Dancer, Texas Pop. 81",1998,2300000,574838
74457,Redemption Road,2011,2300000,29384
283384,The Calling,2014,160000,32092
19933,The Brave Little Toaster,1987,2300000,0
433715,8 Days,2014,2500000,0
9916,The Last Sin Eater,2007,2200000,388390
309425,Do You Believe?,2015,2300000,14628921
14156,Impact Point,2008,2200000,0
360339,Eden,2015,0,16967
31163,Chicken Tikka Masala,2005,2160000,37865
297621,There's Always Woodstock,2014,0,0
16205,Jack Brooks: Monster Slayer,2007,2150000,0
9517,Bully,2001,2100000,1381824
6007,Elling,2001,2100000,399037
69640,Lies in Plain Sight,2010,2100000,0
371085,Sharkskin,2015,2100000,0
347548,Containment,2015,0,1428
322443,The Timber,2015,2100000,0
28165,The Toxic Avenger Part II,1989,2300000,0
12207,The Legend of Drunken Master,1994,10000000,11546543
20862,Smoke Signals,1998,2000000,7756617
2771,American Splendor,2003,2000000,8685632
11194,Touching the Void,2003,2000000,15396525
1382,Me and You and Everyone We Know,2005,2000000,9615464
4816,Ghost Dog: The Way of the Samurai,1999,2000000,10672492
17994,Witchboard,1986,2000000,7369373
14284,In the Shadow of the Moon,2007,2000000,2175587
57120,Meek's Cutoff,2010,2000000,1869928
22617,Dinner Rush,2000,2000000,1075504
55561,Clockwatchers,1997,2000000,539961
24363,House of D,2005,2000000,466106
13121,Teeth,2007,2000000,2350641
325140,Hum To Mohabbat Karega,2000,0,0
22913,24 7: Twenty Four Seven,1997,2000000,72544
67373,This Thing of Ours,2005,2000000,37227
171759,The Lost Medallion: The Adventures of Billy Stone,2013,0,0
206296,The Last Five Years,2014,0,0
35219,The Missing Person,2009,2000000,17896
7515,London,2005,2000000,12667
335866,Circle,2015,2000000,10024
13510,Eden Lake,2008,2000000,4294373
215881,Plush,2013,2000000,28864
18238,Lesbian Vampire Killers,2009,2000000,3620902
22600,Gangster's Paradise: Jerusalema,2008,0,0
12612,Freeze Frame,2004,2000000,105377
50698,Grave Encounters,2011,2000000,2151887
34335,Nine Dead,2010,2000000,0
459488,"To Be Frank, Sinatra at 100",2015,2000000,926
119458,Supercapitalist,2012,0,15919
20406,Rockaway,2007,2000000,0
3766,The Lady from Shanghai,1947,2000000,0
18616,No Man's Land: The Rise of Reeker,2008,2000000,0
18808,Highway,2002,2000000,0
95755,Small Apartments,2012,2000000,0
198062,Coffee Town,2013,2000000,0
188652,The Ghastly Love of Johnny X,2013,2000000,2436
174311,All Is Bright,2013,0,4556
12602,The Torture Chamber of Dr. Sadism,1967,0,0
153795,Straight A's,2013,0,0
17768,A Funny Thing Happened on the Way to the Forum,1966,2000000,0
13516,Slacker Uprising,2007,2000000,0
98549,The Legend of Hell's Gate: An American Conspiracy,2011,2000000,0
312793,The Walking Deceased,2015,2000000,0
309919,The Curse of Downers Grove,2015,2000000,0
299553,Shark Lake,2015,2000000,0
21309,River's Edge,1986,1900000,4600000
32235,Northfork,2003,1900000,1445140
329540,The Marine 4: Moving Target,2015,0,0
49020,Submarine,2011,1900000,4581937
159037,The Square,2013,1900000,740932
12838,One to Another,2006,0,0
157293,ABCD (Any Body Can Dance),2013,0,0
14048,Man on Wire,2008,1900000,5617067
356987,Abandoned,2015,0,0
295886,Brotherly Love,2015,1900000,478595
33511,Nowhere Boy,2009,1900000,7785229
542,The Crime of Padre Amaro,2002,0,0
62677,Songcatcher,2001,1800000,3050934
260778,Vaalu,2015,1900000,12444
58492,The Greatest Movie Ever Sold,2011,0,0
44562,Ed and His Dead Mother,1993,1800000,673
37232,Travellers and Magicians,2003,1800000,1322161
36334,Deadline - U.S.A.,1952,0,0
9783,Sublime,2007,1800000,0
386826,A Beginner's Guide to Snuff,2016,0,21031
205126,Independence Daysaster,2013,1800000,0
98557,Dysfunctional Friends,2012,1800000,0
246449,Against the Wild,2013,1800000,0
32579,Under the Same Moon,2008,0,0
1999,In the Bedroom,2001,1700000,42137871
9709,My Summer of Love,2004,1700000,4727375
25312,Yes,2005,1700000,661221
206284,Grace Unplugged,2013,1700000,2507159
27455,Foolish,1999,1600000,6026908
66468,N-Secure,2010,1600000,2595644
7973,Caramel,2007,0,0
283686,Out of the Dark,2014,1600000,419428
15976,The Bubble,2006,0,0
74084,Dil Jo Bhi Kahey...,2006,1600000,129319
1651,Mississippi Mermaid,1969,1600000,2627795
25428,I Love Your Work,2003,1600000,3264
298584,Cabin Fever,2016,1500000,30351664
308529,Kickboxer: Vengeance,2016,0,78794
20156,Exotica,1994,1500000,5046118
18079,Nine Queens,2000,0,0
127918,The Gatekeepers,2012,1500000,2592308
14054,Snow Angels,2008,1500000,414404
323271,Unsullied,2015,1500000,510957
13066,I Want Someone to Eat Cheese With,2006,1500000,194568
66025,Mooz-lum,2011,1500000,372239
11908,Hatchet,2006,1500000,240396
39541,Stolen Summer,2002,1500000,119841
51820,The Salon,2005,1500000,139084
291362,Road Hard,2015,1500000,113169
30082,Forty Shades of Blue,2005,1500000,172569
72913,Amigo,2010,1500000,184705
29406,Trucker,2008,1500000,52429
361505,Me You and Five Bucks,2015,1500000,2105
253306,Housebound,2014,1500000,236863
29595,Wal-Mart: The High Cost of Low Price,2005,0,0
46729,Fetching Cody,2005,1500000,0
294600,Last I Heard,2013,1500000,0
137347,Closer to the Moon,2013,0,0
290370,Mutant World,2014,1500000,0
426469,Growing Up Smith,2017,2000000,35312
356841,Checkmate,2015,1500000,0
301325,#Horror,2015,0,0
347755,Wind Walkers,2016,2000000,0
44413,The Holy Girl,2004,0,0
48463,Incident at Loch Ness,2004,1400000,56073
394047,The Dog Lover,2016,2000000,0
312791,GirlHouse,2014,1500000,0
266034,The Blue Room,2014,0,0
280381,House at the End of the Drive,2014,1400000,0
2661,Batman,1966,35000000,411348924
218500,The Ballad of Gregorio Cortez,1983,1305000,909000
309,The Celebration,1998,0,0
27845,Trees Lounge,1996,1300000,749741
52790,The Basket,2000,1300000,609042
100275,Eddie: The Sleepwalking Cannibal,2012,1400000,1632
295914,Queen of the Mountains,2014,0,0
42033,Def-Con 4,1985,1300000,210904
19187,The Hebrew Hammer,2003,1300000,90213
46415,Neal 'n' Nikki,2005,1300000,329621
38570,The 41YearOld Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It,2010,0,0
27588,Forget Me Not,2009,1300000,13465
84197,Filly Brown,2013,1250000,2940411
46256,The Lion of Judah,2011,1500000,0
278316,Da Sweet Blood of Jesus,2014,1250000,0
1412,"Sex, Lies, and Videotape",1989,1200000,36741667
357834,The Algerian,2015,1300000,0
215924,The Amazing Catfish,2013,0,0
480,Monsoon Wedding,2001,1200000,27025600
14295,You Can Count on Me,2000,1200000,10827356
20770,But I'm a Cheerleader,1999,0,0
60400,The Blue Bird,1940,1200000,887000
310569,The Second Mother,2015,0,0
98369,Blue Like Jazz,2012,1200000,595018
114065,Down & Out With The Dolls,2003,1200000,58936
49951,Certifiably Jonathan,2007,1200000,7826
86331,Desire,2011,0,0
355629,The Blade of Don Juan,2013,0,0
16433,Grand Theft Parsons,2003,1200000,0
15544,Extreme Movie,2008,1200000,81338
107315,Below Zero,2011,1200000,0
137955,Crowsnest,2012,1200000,0
59917,Cotton Comes to Harlem,1970,1200000,0
157422,The Wicked Within,2015,1200000,0
310933,Bleeding Hearts,2013,1200000,0
12877,Dead Man's Shoes,2004,1125000,414736
102840,Sex With Strangers,2002,1100000,247740
55616,Dracula: Pages from a Virgin's Diary,2002,1100000,81371
29697,Faith Like Potatoes,2006,1100000,0
50037,Beyond the Black Rainbow,2010,1100000,56491
53502,The Dead Undead,2010,1100000,0
202604,The Vatican Exorcisms,2013,1100000,0
27374,Lake Mungo,2008,1100000,0
26815,Rocket Singh: Salesman of the Year,2009,1070000,5348767
811,Silent Running,1972,1100000,0
244776,The Sleepwalker,2014,1100000,2636
93856,Chernobyl Diaries,2012,1000000,42411721
7944,Shine a Light,2008,1000000,16173879
361475,Departure,2016,0,0
18570,"Food, Inc.",2008,1000000,4731944
83860,October Baby,2011,1000000,5391992
41469,Next Stop Wonderland,1998,1000000,3465703
244772,The Skeleton Twins,2014,1000000,5797192
50837,Martha Marcy May Marlene,2011,1000000,5438911
248774,Obvious Child,2014,1000000,3324070
10183,Frozen River,2008,1000000,6030129
159014,20 Feet from Stardom,2013,1000000,5892466
49963,Walking and Talking,1996,1000000,1615787
9707,Bubba Ho-tep,2002,1000000,1492895
37532,Slam,1998,1000000,1087521
8675,Orgazmo,1997,1000000,627287
13132,All the Real Girls,2003,1000000,703020
47686,Dream with the Fishes,1997,1000000,542909
192132,Palo Alto,2014,1000000,1156309
24424,Ajami,2009,1000000,2721096
13198,Wristcutters: A Love Story,2006,1000000,473769
244267,I Origins,2014,1000000,852399
21413,The Battle of Shaker Heights,2003,1000000,839145
39183,Once in a Lifetime: The Extraordinary Story of the New York Cosmos,2006,1000000,215559
62402,Guiana 1838,2004,1000000,227241
206412,Lisa Picard Is Famous,2000,1000000,113433
201132,Antarctica: A Year on Ice,2013,1000000,288757
251471,A LEGO Brickumentary,2015,0,0
112456,Hardflip,2012,1000000,96734
20296,Chocolate: Deep Dark Secrets,2005,1000000,1549000
25983,The House of the Devil,2009,900000,102812
66195,The Perfect Host,2010,1000000,51587
16155,Safe Men,1998,1000000,21210
46727,Speedway Junky,1999,1000000,17127
55180,The Last Big Thing,1998,1000000,22434
29015,The Specials,2000,1000000,12996
91122,16 to Life,2009,1000000,11574
320146,Creative Control,2016,1000000,63014
219716,Sparkler,1999,1000000,5494
43630,The Helix... Loaded,2005,1000000,3700
56491,In Her Line of Fire,2006,1000000,884
99826,The Jimmy Show,2002,1000000,703
186935,Heli,2013,1000000,552614
357441,Karachi se Lahore,2015,1000000,17721
19344,Loving Annabelle,2006,1000000,5382
242083,Hits,2014,1000000,15156
18869,Jimmy and Judy,2006,1000000,0
26673,Frat Party,2009,1000000,0
41830,The Party's Over,1965,1000000,0
37694,Proud,2004,1000000,0
63287,The Poker House,2008,1000000,0
335874,Childless,2015,1000000,1036
34592,ZMD: Zombies of Mass Destruction,2009,0,0
92635,Snow White: A Deadly Summer,2012,1000000,0
258755,Hidden Away,2014,1000000,0
96534,My Last Day Without You,2011,1000000,0
21283,Steppin: The Movie,2009,1000000,0
272724,Doc Holliday's Revenge,2014,1000000,0
84178,Black Rock,2012,1000000,0
101179,Truth or Dare,2012,3500000,95292744
52462,The Pet,2006,1000000,0
269057,Bang Bang Baby,2014,1000000,0
287524,Fear Clinic,2014,1000000,0
206213,Zombie Hunter,2013,1000000,0
248402,A Fine Step,2014,1000000,0
207769,Banshee Chapter,2013,950000,78122
271185,Ask Me Anything,2014,950000,0
29731,And Then Came Love,2007,989000,8158
292539,Food Chains,2014,913000,176
323270,The Horror Network Vol. 1,2015,0,0
60421,Circumstance,2011,900000,958978
157354,Fruitvale Station,2013,900000,17549645
127867,The Brass Teapot,2012,900000,413733
14014,The Hammer,2007,850000,442638
146882,Elza,2011,0,0
215918,1982,2013,1000000,0
84184,Celeste & Jesse Forever,2012,840000,3787689
45767,Time Changer,2002,825000,1500711
14823,London to Brighton,2006,825000,610776
367551,American Hero,2015,1000000,107590
343409,Windsor Drive,2015,850000,3256
60243,A Separation,2011,800000,24426169
57294,Crying with Laughter,2009,820000,16909
11446,Welcome to the Dollhouse,1995,800000,5034794
905,Pandora's Box,1929,800000,881950
279759,Harrison Montgomery,2008,850000,0
78705,Live-In Maid,2004,0,0
25212,Deterrence,2000,800000,371647
146269,The Young Unknowns,2000,800000,58163
292483,Not Cool,2014,800000,35688
10105,Saints and Soldiers,2003,780000,1310470
211557,Vessel,2012,800000,0
40862,Iraq for Sale: The War Profiteers,2006,775000,0
13158,Aqua Teen Hunger Force Colon Movie Film for Theaters,2007,0,0
74510,Kevin Hart: Laugh at My Pain,2011,750000,7712436
8416,The Conformist,1970,0,0
36584,Interview with the Assassin,2002,750000,47329
13429,Donkey Punch,2008,750000,814801
9022,All the Boys Love Mandy Lane,2008,750000,1960521
22530,Bled,2008,750000,0
2287,Rize,2005,700000,4857731
206197,The Sisterhood of Night,2015,1000000,6870
26837,B-Girl,2009,700000,1160
51955,Hav Plenty,1997,650000,2301777
376004,Adulterers,2016,750000,0
158752,Escape from Tomorrow,2013,650000,171962
40658,Starsuckers,2009,640000,14812
296943,The Hadza:  Last of the First,2014,650000,0
118612,After,2012,0,34358
138976,Treachery,2013,625000,0
323967,Walter,2015,700000,0
11598,The Kentucky Fried Movie,1977,600000,20000000
26916,Mercy Streets,2000,600000,173599
181940,Carousel of Revenge,2007,0,0
125263,Broken Vessels,1998,600000,85343
263503,Water & Power,2014,600000,42557
324322,They Will Have to Kill Us First,2015,600000,7943
331493,Light from the Darkroom,2014,600000,0
375950,The Country Doctor,2016,0,0
278348,The Maid's Room,2014,600000,0
70875,The Harvest (La Cosecha),2011,0,0
75986,Love Letters,1983,550000,5269990
385636,Juliet and Alfa Romeo,2015,0,0
211086,Faith Connections,2013,550000,9111
23069,Benji,1974,500000,31559560
89857,High Road,2012,546173,0
14358,Mad Hot Ballroom,2005,500000,9387581
41144,To Save A Life,2009,500000,3824868
35199,Wordplay,2006,500000,3177636
16653,The Singles Ward,2002,500000,1250798
14757,Osama,2003,500000,1971479
23655,Groove,2000,500000,1167524
36825,The R.M.,2003,0,0
33430,Twin Falls Idaho,1999,500000,1027228
125052,Hurricane Streets,1997,500000,367582
96238,Never Again,2002,500000,308793
30246,Civil Brand,2003,500000,254293
7301,Lonesome Jim,2005,500000,602789
172533,Drinking Buddies,2013,500000,407100
180383,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,2012,500000,152449
84318,The Other Dream Team,2012,500000,314444
45145,Johnny Suede,1991,500000,55000
13983,Finishing The Game,2007,500000,53201
19844,Kiss the Bride,2007,500000,32033
21801,The Slaughter Rule,2002,500000,13134
73511,The Californians,2005,500000,4134
43653,The Living Wake,2007,500000,12232
139715,Detention of the Dead,2012,500000,1778
45380,Crazy Stone,2006,0,0
30867,Scott Walker: 30 Century Man,2006,500000,77121
81220,Everything Put Together,2001,500000,7890
253626,Good Kill,2015,0,1278413
294550,The Outrageous Sophie Tucker,2014,500000,0
90369,Now Is Good,2012,500000,2141436
117942,Girls Gone Dead,2012,500000,0
322194,Subconscious,2015,500000,0
98568,Enter Nowhere,2011,500000,0
119657,El Rey de Najayo,2012,0,0
380733,Fight to the Finish,2016,500000,0
285743,Alleluia! The Devil's Carnival,2016,0,0
362765,The Sound and the Shadow,2014,500000,0
379532,Rodeo Girl,2016,500000,0
253261,Born to Fly: Elizabeth Streb vs. Gravity,2014,500000,1822
297100,The Little Ponderosa Zoo,2014,500000,0
15239,The Toxic Avenger,1984,475000,0
94072,Straight Out of Brooklyn,1991,450000,2712293
4107,Bloody Sunday,2002,0,773228
325579,Diamond Ruff,2015,500000,0
17287,Poultrygeist: Night of the Chicken Dead,2006,450000,22623
198370,Mutual Friends,2014,450000,0
328307,Rise of the Entrepreneur: The Search for a Better Way,2014,450000,0
15389,Metropolitan,1990,430000,2938000
464,As It Is in Heaven,2004,450000,13486
308467,Roadside,2013,500000,0
188166,Blue Ruin,2014,420000,437002
1282,Dogtown and Z-Boys,2001,400000,1600566
64499,Quinceanera,2006,400000,2797199
281189,Gory Gory Hallelujah,2003,425000,12604
47546,I Want Your Money,2010,400000,433588
189711,Love in the Time of Monsters,2014,500000,0
19204,The Beyond,1981,0,0
18045,The Dark Hours,2005,400000,423
43743,Fabled,2002,400000,31425
157909,Show Me,2004,400000,0
10238,Cries and Whispers,1972,0,0
15800,Trekkies,1997,375000,617172
319069,Censored Voices,2015,0,0
25678,American Ninja 2: The Confrontation,1987,350000,4000000
79161,51 Birch Street,2006,350000,84689
371690,Rotor DR1,2015,350000,0
52032,My Dog Tulip,2009,350000,310891
38810,Dogtooth,2009,323000,1373407
11956,When the Cat's Away,1996,300000,2525984
1550,Pieces of April,2003,300000,3571253
162396,The Big Swap,1998,0,0
26518,Old Joy,2006,300000,399908
8942,Wendy and Lucy,2008,300000,1416046
68412,3 Backyards,2010,300000,39475
2786,Pierrot le Fou,1965,300000,72286
87943,Sisters in Law,2005,300000,33312
91721,Nothing But a Man,1964,300000,17241
47534,Fighting Tommy Riley,2005,300000,10514
40914,Royal Kill,2009,350000,0
365052,The Looking Glass,2015,300000,1711
250184,Locker 13,2014,300000,3496
426067,Midnight Cabaret,1990,300000,0
324352,Anderson's Cross,2010,300000,0
318040,Bizarre,2015,0,0
27420,Graduation Day,1981,250000,23894000
80468,Some Guy Who Kills People,2011,300000,0
84188,Compliance,2012,270000,830700
300327,Death Calls,2010,290000,0
14290,Better Luck Tomorrow,2002,250000,3809226
29371,The Incredibly True Adventure of Two Girls In Love,1995,250000,2477155
44490,Chuck & Buck,2000,250000,1157672
32222,American Desi,2001,250000,1366235
378237,Amidst the Devil's Wings,2014,300000,0
76996,Love and Other Catastrophes,1996,250000,743216
1424,November,2004,250000,191862
325123,Teeth and Blood,2015,300000,0
142132,Sugar Town,1999,250000,178095
20520,The Motel,2005,250000,51540
78307,On the Outs,2004,250000,237816
12247,Shotgun Stories,2007,250000,284174
29917,Exam,2009,0,0
70687,The Sticky Fingers of Time,1997,250000,20628
60463,Sunday School Musical,2008,250000,0
46252,Rust,2010,250000,0
24869,Ink,2009,250000,0
77934,The Christmas Bunny,2010,250000,0
34697,Butterfly,1982,250000,0
320435,UnDivided,2013,250000,0
150211,The Frozen,2012,250000,0
306667,Horse Camp,2015,250000,0
274758,Give Me Shelter,2014,250000,0
40963,Little Big Top,2006,240000,7484
173224,Along the Roadside,2013,250000,3234
376010,Western Religion,2015,250000,0
77332,Urbania,2000,225000,1032075
194588,Short Cut to Nirvana: Kumbh Mela,2004,200000,439651
83588,Middle of Nowhere,2012,200000,236806
53256,Three,2010,0,0
40920,The Business of Fancydancing,2002,200000,174682
287815,Call + Response,2008,0,0
54702,Malevolence,2004,200000,346106
176074,Reality Show,2015,0,0
69270,Super Hybrid,2010,0,0
5759,Baghead,2008,200000,140016
402515,American Beast,2014,0,0
126141,The Case of the Grinning Cat,2004,200000,7033
48035,Ordet,1955,0,0
14758,Good Dick,2008,200000,52443
13363,The Man from Earth,2007,200000,0
37985,The Trials Of Darryl Hunt,2007,200000,1217
25786,Samantha: An American Girl Holiday,2004,200000,0
36549,Yesterday Was a Lie,2008,200000,0
361398,Theresa Is a Mother,2015,200000,0
289180,H.,2014,200000,0
288927,Archaeology of a Woman,2014,200000,0
27995,She's Gotta Have It,1986,175000,7137502
253290,Butterfly Girl,2014,180000,17503
344466,The World Is Mine,2015,0,0
408429,Perfect Cowboy,2014,200000,0
28666,The Woman Chaser,1999,150000,110719
30979,The Horse Boy,2009,160000,156612
50497,When the Lights Went Out,2012,0,0
354624,Heroes of Dirt,2015,175000,0
13187,A Charlie Brown Christmas,1965,150000,0
335244,Antarctic Edge: 70 South,2015,0,0
178862,Aroused,2013,150000,0
331745,Top Spin,2014,150000,5858
282128,An American in Hollywood,2014,0,0
86812,Sound of My Voice,2011,135000,429448
38786,The Blood of My Brother: A Story of Death in Iraq,2005,0,0
18632,A Dog's Breakfast,2007,120000,0
40652,The Married Woman,1964,0,0
266857,The Work and The Story,2003,103000,16137
34101,Hollywood Shuffle,1987,100000,5228617
9821,The Mighty,1998,100000,6121582
65448,Penitentiary,1979,100000,287000
18841,The Lost Skeleton of Cadavra,2001,100000,110536
272726,Dude Where's My Dog?,2014,0,0
175291,Cheap Thrills,2013,100000,59424
80215,Indie Game: The Movie,2012,100000,0
13538,Straightheads,2007,0,0
51130,Open Secret,1948,100000,0
270554,Echo Dr.,2013,100000,0
72086,The Night Visitor,1971,100000,0
268917,The Past Is a Grotesque Animal,2014,100000,20056
64973,"Peace, Propaganda & the Promised Land",2005,70000,4930
90414,"I Love You, Don't Touch Me!",1997,0,0
111794,20 Dates,1998,66000,602920
360188,Queen Crab,2015,75000,0
85860,The FP,2011,60000,0
244534,Happy Christmas,2014,70000,30312
33468,The Brain That Wouldn't Die,1962,60000,0
294086,Tiger Orange,2014,100000,0
139998,Supporting Characters,2012,60000,4917
74777,Absentia,2011,70000,8555
16388,The Brothers McMullen,1995,50000,10426506
159770,The Dirties,2013,55000,0
42109,Gabriela,1983,50000,2335352
193603,Hayride,2012,60000,0
84659,The Naked Ape,2006,0,0
322745,Counting,2015,50000,8374
20981,The Call of Cthulhu,2005,50000,0
174362,Bending Steel,2013,50000,0
250902,The Image Revolution,2013,50000,0
158895,This Is Martin Bonner,2013,42000,0
222250,A True Story,2013,45000,0
18292,George Washington,2000,42000,342722
125537,Smiling Fish & Goat On Fire,1999,40000,277233
326576,Dawn of the Crescent Moon,2014,75000,8799
228550,Raymond Did It,2011,40000,3632
13963,The Last Waltz,1978,35000,322563
290391,"Run, Hide, Die",2015,50000,0
44770,The Exploding Girl,2009,40000,25572
69382,The Legend of God's Gun,2007,30000,243768
40769,Mutual Appreciation,2005,30000,103509
220490,Her Cry: La Llorona Investigation,2013,35000,0
42497,Pink Narcissus,1971,27000,8231
33693,Funny Ha Ha,2002,30000,82698
14585,In the Company of Men,1997,25000,2883661
185465,Manito,2002,25000,0
38780,Rampage,2009,0,796368
14022,Slacker,1990,23000,1227508
366967,Dutch Kills,2015,25000,0
255266,Dry Spell,2013,22000,0
17345,Flywheel,2003,20000,0
226458,Backmask,2015,25000,489792
24055,The Puffy Chair,2005,15000,195254
287625,Stories of Our Lives,2014,15000,0
44990,Breaking Upwards,2009,15000,115592
86304,All Superheroes Must Die,2011,20000,0
39851,Clean,2004,10000,138711
13898,The Circle,2000,18000000,40651864
157185,Tin Can Man,2007,12000,0
182291,On The Downlow,2004,10000,1987
286939,Sanctuary: Quite a Conundrum,2012,200000,0
124606,Bang,1995,10000,527
67238,Cavite,2005,7000,71644
72766,Newlyweds,2011,9000,4584
231617,"Signed, Sealed, Delivered",2013,0,0
126186,Shanghai Calling,2012,0,10443
25975,My Date with Drew,2005,1100,181041
